WigleWifi-1.4,appRelease=2.42,model=Freifunk,release=8.1.0,device=dummy,display=OPM8.190305.001-myself5@M5TR,board=MSM8974,brand=Freifunk
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
0a:55:71:d3:df:00,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8028446,7.20501959,0,0,WIFI
b2:b3:5a:1c:f2:e0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.76626122,7.17530072,0,0,WIFI
8e:58:3d:ac:73:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.64765091,7.01494217,0,0,WIFI
ca:ad:00:c9:7d:c0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79382563,7.20693201,0,0,WIFI
1e:05:87:4a:2f:28,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79833873,7.21649677,0,0,WIFI
1a:6c:44:cf:d1:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62082575,7.02262133,0,0,WIFI
f6:7f:21:0c:9b:f0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79278,7.2082,0,0,WIFI
72:cb:3a:02:3f:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80825007,7.19438463,0,0,WIFI
ee:fd:81:9c:1d:40,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.7781892,7.07716405,0,0,WIFI
12:b0:1e:3c:81:38,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81527335,7.15565085,0,0,WIFI
d6:8f:23:19:ce:d0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.802571,7.204293,0,0,WIFI
ae:f7:cd:bd:c5:e8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.757624,7.173285,0,0,WIFI
0e:b0:8b:2f:9e:60,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79123829,7.2054112,0,0,WIFI
5a:ac:e1:09:e3:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.802597,7.131248,0,0,WIFI
96:c3:29:d9:40:50,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79171,7.16598,0,0,WIFI
ee:04:97:43:05:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.642717,6.964345,0,0,WIFI
a2:55:9b:4c:be:50,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.77531,7.71983,0,0,WIFI
0a:30:75:1f:ba:f8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.840569,7.212508,0,0,WIFI
b6:52:81:bc:5d:00,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.61996126,6.96415186,0,0,WIFI
2a:e2:30:b8:ab:58,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62096529,6.96153134,0,0,WIFI
c6:71:36:c3:13:28,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.813367,7.175139,0,0,WIFI
e6:a2:9d:ba:b3:28,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80211,7.11549,0,0,WIFI
d2:56:d6:7f:3e:30,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84219406,7.2145468,0,0,WIFI
2e:52:6c:e3:ad:e8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81395656,7.15708315,0,0,WIFI
7e:a2:d2:d0:5b:88,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62561983,6.94128871,0,0,WIFI
ca:4c:1a:41:76:00,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.95347966,6.63553566,0,0,WIFI
ee:55:6e:0b:a4:a0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.85252112,7.29895592,0,0,WIFI
7a:3c:eb:99:e3:d0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.705186,7.020792,0,0,WIFI
6e:14:81:eb:5f:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.853521,7.248071,0,0,WIFI
6e:b9:7c:ed:6e:d0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.705224,7.020909,0,0,WIFI
7a:7d:a9:e4:38:60,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8626766,7.21256733,0,0,WIFI
a2:c2:96:70:c8:c0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79412,7.20906,0,0,WIFI
1e:cb:61:eb:aa:f8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81555297,7.14109182,0,0,WIFI
2a:72:fb:67:f9:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80216146,7.13101476,0,0,WIFI
0e:e9:27:59:55:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.802756,7.204739,0,0,WIFI
ee:5a:d4:52:b7:50,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.64303994,7.35355362,0,0,WIFI
2a:94:9c:2b:46:e0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.63114,7.02179,0,0,WIFI
02:7f:3a:c5:0d:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81590716,7.1080792,0,0,WIFI
8a:93:63:cf:8b:60,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.853417,7.226826,0,0,WIFI
16:ec:8d:7d:ad:80,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83144289,7.2762242,0,0,WIFI
2e:9f:91:c9:c6:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84074931,7.21012652,0,0,WIFI
1e:8b:38:3e:22:90,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.7900151,7.1642829,0,0,WIFI
96:db:02:a7:f3:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62313153,7.02152968,0,0,WIFI
ea:f3:d6:85:3b:80,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84204,7.21153,0,0,WIFI
12:78:04:3f:99:a0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8421026,7.20894903,0,0,WIFI
ae:e5:66:82:91:e0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84023271,7.20625609,0,0,WIFI
56:90:7e:2c:a3:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79385276,7.20743895,0,0,WIFI
46:40:b5:cb:47:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62195568,7.02255964,0,0,WIFI
c6:91:37:ec:3f:f0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.719765,6.918764,0,0,WIFI
1a:b3:aa:5c:95:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83048317,7.11451784,0,0,WIFI
fe:66:b1:15:27:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81489374,7.15828478,0,0,WIFI
a6:d2:fc:39:36:78,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.77528,7.71975,0,0,WIFI
6e:3f:a1:ef:f8:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.816122,7.159758,0,0,WIFI
5e:36:a5:23:2d:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81399215,7.16035545,0,0,WIFI
2e:50:73:56:5e:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81415824,7.16191113,0,0,WIFI
0e:c7:ba:21:13:80,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.862067,7.21246,0,0,WIFI
fe:d1:f5:82:29:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.825312,7.11154,0,0,WIFI
36:0a:76:02:d4:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.836274,7.203443,0,0,WIFI
fe:a6:18:7c:9c:78,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.580142,6.94674969,0,0,WIFI
fe:e3:6b:36:f3:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80257677,7.2021094,0,0,WIFI
92:28:7c:1f:6d:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6268578,7.0384172,0,0,WIFI
ba:7f:57:e3:74:58,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62340379,7.02133387,0,0,WIFI
fa:a1:79:33:ce:88,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.857865,7.19387,0,0,WIFI
46:be:ec:06:0f:00,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.75875,7.1651,0,0,WIFI
62:73:28:e1:04:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.75938,7.16714,0,0,WIFI
ae:6f:fe:ad:21:f0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62355353,6.92744315,0,0,WIFI
9e:10:66:a0:ed:a0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81427094,7.16086373,0,0,WIFI
32:13:d0:d9:8b:c0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6243652,7.02121854,0,0,WIFI
4e:72:ca:1d:95:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81556822,7.1560961,0,0,WIFI
8e:28:5c:a7:75:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62066068,7.02318996,0,0,WIFI
d6:01:d0:45:97:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.840228,7.210422,0,0,WIFI
f2:c9:30:b6:4a:d0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83219735,7.2820648,0,0,WIFI
fe:b3:9b:c6:45:18,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.836348,7.018335,0,0,WIFI
56:a1:e8:e4:dc:18,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80215,7.1311,0,0,WIFI
22:ae:e8:d3:da:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80252931,7.13114619,0,0,WIFI
1e:d3:60:e4:af:00,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.825298,7.11174,0,0,WIFI
be:97:a7:72:b8:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81610374,7.15317249,0,0,WIFI
ea:45:fc:ab:8e:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.78992,7.16496,0,0,WIFI
1a:8c:71:38:91:60,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.7918,7.16155,0,0,WIFI
ca:7a:fd:c6:5c:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81558856,7.14800119,0,0,WIFI
fa:6a:65:9e:f9:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81506321,7.15705097,0,0,WIFI
9e:54:5f:9c:8d:10,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81304903,7.14257911,0,0,WIFI
b2:f7:35:17:e7:38,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81439719,7.13514537,0,0,WIFI
8e:5c:69:36:2a:c8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.7899,7.16426,0,0,WIFI
e6:df:4f:3c:e0:18,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81645,7.15231,0,0,WIFI
56:48:73:ba:bf:98,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62755389,6.95802033,0,0,WIFI
ea:ae:e3:57:f5:c0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84094748,7.2114569,0,0,WIFI
2a:eb:4b:7c:3b:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.64539481,7.35375479,0,0,WIFI
be:3f:71:a4:c1:98,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8743421,7.22827644,0,0,WIFI
fe:51:62:c2:05:30,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62858328,6.94728613,0,0,WIFI
fe:23:e7:a6:d1:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.85778,7.19405,0,0,WIFI
42:4d:12:da:40:28,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84057485,7.21055835,0,0,WIFI
06:76:52:05:8a:c8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81231604,7.14713752,0,0,WIFI
f2:ac:dd:ac:14:88,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.7796308,7.09562838,0,0,WIFI
e2:8c:d1:95:18:40,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79780311,7.61233181,0,0,WIFI
5e:01:f1:81:1d:f0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.70492293,7.02083767,0,0,WIFI
42:9f:6a:26:5d:e8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.77966,7.09527829,0,0,WIFI
f6:88:56:42:0b:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80036117,7.12861553,0,0,WIFI
26:91:c1:3f:18:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62390067,7.0216316,0,0,WIFI
b2:24:f0:b9:49:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81405655,7.15941668,0,0,WIFI
4a:3a:b4:a0:00:88,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.84167578,7.21362948,0,0,WIFI
76:12:ff:3b:7f:18,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62865644,6.94740951,0,0,WIFI
ce:6d:49:99:03:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79372,7.69014,0,0,WIFI
8a:2c:7b:4a:68:98,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.840351,7.212673,0,0,WIFI
26:58:d0:37:4f:c8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.622613,7.022017,0,0,WIFI
4a:15:fb:4a:f5:80,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.76623,7.677797,0,0,WIFI
66:96:6f:4c:ac:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79418369,7.20771387,0,0,WIFI
16:b4:5d:da:08:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.7717235,7.18572378,0,0,WIFI
52:dd:f7:0b:57:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81260246,7.18312204,0,0,WIFI
aa:2b:69:d9:8c:e8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6268869,6.94657803,0,0,WIFI
66:fa:e6:1f:a0:e0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62304475,6.92899346,0,0,WIFI
0e:98:70:4f:ac:f4,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79675021,7.20758378,0,0,WIFI
7e:fc:dc:fb:bf:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.840211,7.206224,0,0,WIFI
16:f2:c3:93:a9:50,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.782538,7.193814,0,0,WIFI
c2:e5:40:55:82:10,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.85786,7.19419,0,0,WIFI
52:cd:58:ba:1e:10,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62306176,7.0212239,0,0,WIFI
b2:9f:db:0b:90:18,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62592384,6.9471839,0,0,WIFI
52:87:98:aa:5f:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6241,6.93808,0,0,WIFI
fe:e9:3c:96:d4:c8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.830082,6.896386,0,0,WIFI
d2:09:45:cf:e9:a8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.622523,7.021935,0,0,WIFI
5a:dd:4d:1c:58:c8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83424387,7.20714237,0,0,WIFI
26:fe:23:2a:cf:28,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62343782,6.92749143,0,0,WIFI
06:de:00:d1:4f:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83878959,7.20772862,0,0,WIFI
6a:a7:d2:24:ff:88,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83703137,7.10607559,0,0,WIFI
7e:5e:a7:30:62:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80264119,7.13111132,0,0,WIFI
b2:68:c8:ea:21:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.61968047,6.94199145,0,0,WIFI
ee:78:78:7f:eb:58,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62306516,6.92877889,0,0,WIFI
f2:12:58:09:55:28,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8023513,7.1288904,0,0,WIFI
96:0e:72:5e:56:d0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.782683,7.193946,0,0,WIFI
3e:65:2d:9d:d3:f0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81488018,7.15436339,0,0,WIFI
1a:16:7c:c4:e0:c8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81474,7.15315,0,0,WIFI
42:33:de:69:7d:e8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81466326,7.15690613,0,0,WIFI
f6:1a:f0:1e:ed:78,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80748734,7.12396324,0,0,WIFI
32:2c:d6:d6:d1:b8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,51.3841,6.4645,0,0,WIFI
66:3e:04:ff:a2:30,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80321584,7.2010231,0,0,WIFI
ea:92:d8:6f:52:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62441,6.94908,0,0,WIFI
be:5b:90:cc:f7:f0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79383242,7.20750868,0,0,WIFI
2a:00:1d:f8:09:30,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81525,7.15409,0,0,WIFI
da:e3:1e:d8:de:80,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.88062,7.055143,0,0,WIFI
46:d2:1a:06:cc:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.9844442,6.94228917,0,0,WIFI
ee:09:e6:36:45:90,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.838205,7.12069,0,0,WIFI
ce:ed:93:09:69:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6453693,7.353504,0,0,WIFI
c2:1d:9b:fa:5a:e0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80809752,7.19462603,0,0,WIFI
4e:91:8c:eb:9e:98,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.776661,7.209831,0,0,WIFI
2e:6a:36:03:83:30,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.813515,7.174851,0,0,WIFI
62:78:2d:04:5e:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62217349,6.94241255,0,0,WIFI
52:92:ad:9e:cd:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80620932,7.25128233,0,0,WIFI
3e:84:c1:ca:12:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62355524,6.92892373,0,0,WIFI
ce:70:bf:e2:6d:98,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.855348,7.200524,0,0,WIFI
8e:a4:64:b5:d6:68,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80271408,7.20397085,0,0,WIFI
72:ed:7a:fd:8e:70,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6392025,7.02078402,0,0,WIFI
e6:b3:7b:eb:d0:a0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.76035,7.17126,0,0,WIFI
3a:c9:b4:b9:55:b0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81715,7.17835,0,0,WIFI
62:ce:83:91:3b:78,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83894712,7.2108829,0,0,WIFI
5a:f7:f6:c6:67:a0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.83422039,7.2072646,0,0,WIFI
ca:a4:01:f6:7f:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.6204854,6.9639802,0,0,WIFI
c2:66:2f:4e:df:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.59469359,7.0066756,0,0,WIFI
b2:ac:da:ef:03:d8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.828888,7.207125,0,0,WIFI
7e:40:75:e4:ea:b8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80341247,7.16231346,0,0,WIFI
66:f5:e1:4a:d3:48,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.791656,7.207761,0,0,WIFI
e6:2e:46:ea:12:20,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.80302429,7.16273993,0,0,WIFI
2a:d5:e6:6b:ca:b8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.81446074,7.13506356,0,0,WIFI
f2:46:88:cf:fe:08,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8403445,7.21015871,0,0,WIFI
42:70:71:d9:37:60,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.8143616,7.16209352,0,0,WIFI
2e:3b:ea:2a:04:c0,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.64307736,7.35364616,0,0,WIFI
f2:36:33:4e:b8:30,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.62612803,6.94660485,0,0,WIFI
22:ca:88:52:9e:e8,Freifunk,[ESS],2019-03-17 05:19:17,5,-45,50.79707741,7.68904567,0,0,WIFI
